id,collect_time,date_created,sensor_id,uom,value,seconds
204767,2024-07-02 00:06:00,2024-07-02 00:10:46.417,1836026194,ft,-0.04,1719878760
204896,2024-07-02 00:12:00,2024-07-02 00:15:46.495,1836026194,ft,-0.08,1719879120
205151,2024-07-02 00:18:00,2024-07-02 00:25:46.419,1836026194,ft,-0.11,1719879480
205280,2024-07-02 00:24:00,2024-07-02 00:30:46.734,1836026194,ft,-0.15,1719879840
205409,2024-07-02 00:30:00,2024-07-02 00:35:46.671,1836026194,ft,-0.18,1719880200
205538,2024-07-02 00:36:00,2024-07-02 00:40:46.613,1836026194,ft,-0.22,1719880560
205667,2024-07-02 00:42:00,2024-07-02 00:45:46.998,1836026194,ft,-0.25,1719880920
205925,2024-07-02 00:48:00,2024-07-02 00:55:46.436,1836026194,ft,-0.28,1719881280
206054,2024-07-02 00:54:00,2024-07-02 01:00:46.431,1836026194,ft,-0.31,1719881640
206183,2024-07-02 01:00:00,2024-07-02 01:05:46.488,1836026194,ft,-0.34,1719882000
206312,2024-07-02 01:06:00,2024-07-02 01:10:46.478,1836026194,ft,-0.37,1719882360
206441,2024-07-02 01:12:00,2024-07-02 01:15:46.545,1836026194,ft,-0.4,1719882720
206699,2024-07-02 01:18:00,2024-07-02 01:25:46.675,1836026194,ft,-0.42,1719883080
206828,2024-07-02 01:24:00,2024-07-02 01:30:46.815,1836026194,ft,-0.44,1719883440
206957,2024-07-02 01:30:00,2024-07-02 01:35:46.503,1836026194,ft,-0.46,1719883800
207085,2024-07-02 01:36:00,2024-07-02 01:40:46.469,1836026194,ft,-0.46,1719884160
207212,2024-07-02 01:42:00,2024-07-02 01:45:46.481,1836026194,ft,-0.46,1719884520
207470,2024-07-02 01:48:00,2024-07-02 01:55:46.646,1836026194,ft,-0.45,1719884880
207599,2024-07-02 01:54:00,2024-07-02 02:00:47.507,1836026194,ft,-0.45,1719885240
207728,2024-07-02 02:00:00,2024-07-02 02:05:46.476,1836026194,ft,-0.43,1719885600
207857,2024-07-02 02:06:00,2024-07-02 02:10:46.881,1836026194,ft,-0.42,1719885960
207986,2024-07-02 02:12:00,2024-07-02 02:15:46.415,1836026194,ft,-0.4,1719886320
208242,2024-07-02 02:18:00,2024-07-02 02:25:46.458,1836026194,ft,-0.38,1719886680
208371,2024-07-02 02:24:00,2024-07-02 02:30:46.929,1836026194,ft,-0.35,1719887040
208500,2024-07-02 02:30:00,2024-07-02 02:35:46.442,1836026194,ft,-0.32,1719887400
208629,2024-07-02 02:36:00,2024-07-02 02:40:46.559,1836026194,ft,-0.28,1719887760
208758,2024-07-02 02:42:00,2024-07-02 02:45:46.550,1836026194,ft,-0.21,1719888120
209016,2024-07-02 02:48:00,2024-07-02 02:55:46.638,1836026194,ft,-0.15,1719888480
209145,2024-07-02 02:54:00,2024-07-02 03:00:46.495,1836026194,ft,-0.09,1719888840
209274,2024-07-02 03:00:00,2024-07-02 03:05:47.077,1836026194,ft,0.0,1719889200
209402,2024-07-02 03:06:00,2024-07-02 03:10:46.696,1836026194,ft,0.08,1719889560
209531,2024-07-02 03:12:00,2024-07-02 03:15:46.583,1836026194,ft,0.15,1719889920
209789,2024-07-02 03:18:00,2024-07-02 03:25:46.552,1836026194,ft,0.22,1719890280
209918,2024-07-02 03:24:00,2024-07-02 03:30:46.658,1836026194,ft,0.29,1719890640
210047,2024-07-02 03:30:00,2024-07-02 03:35:46.418,1836026194,ft,0.35,1719891000
210176,2024-07-02 03:36:00,2024-07-02 03:40:46.428,1836026194,ft,0.41,1719891360
210305,2024-07-02 03:42:00,2024-07-02 03:45:46.473,1836026194,ft,0.47,1719891720
210563,2024-07-02 03:48:00,2024-07-02 03:55:46.424,1836026194,ft,0.53,1719892080
210692,2024-07-02 03:54:00,2024-07-02 04:00:46.944,1836026194,ft,0.58,1719892440
210821,2024-07-02 04:00:00,2024-07-02 04:05:46.725,1836026194,ft,0.64,1719892800
210950,2024-07-02 04:06:00,2024-07-02 04:10:46.644,1836026194,ft,0.7,1719893160
211079,2024-07-02 04:12:00,2024-07-02 04:15:46.405,1836026194,ft,0.76,1719893520
211337,2024-07-02 04:18:00,2024-07-02 04:25:46.415,1836026194,ft,0.82,1719893880
211466,2024-07-02 04:24:00,2024-07-02 04:30:46.594,1836026194,ft,0.86,1719894240
211595,2024-07-02 04:30:00,2024-07-02 04:35:46.520,1836026194,ft,0.92,1719894600
211724,2024-07-02 04:36:00,2024-07-02 04:40:46.471,1836026194,ft,0.97,1719894960
211853,2024-07-02 04:42:00,2024-07-02 04:45:46.445,1836026194,ft,1.0,1719895320
212111,2024-07-02 04:48:00,2024-07-02 04:55:46.600,1836026194,ft,1.06,1719895680
212240,2024-07-02 04:54:00,2024-07-02 05:00:46.739,1836026194,ft,1.11,1719896040
212369,2024-07-02 05:00:00,2024-07-02 05:05:46.447,1836026194,ft,1.16,1719896400
212498,2024-07-02 05:06:00,2024-07-02 05:10:46.439,1836026194,ft,1.22,1719896760
212627,2024-07-02 05:12:00,2024-07-02 05:15:46.458,1836026194,ft,1.27,1719897120
212883,2024-07-02 05:18:00,2024-07-02 05:25:46.530,1836026194,ft,1.31,1719897480
213012,2024-07-02 05:24:00,2024-07-02 05:30:46.697,1836026194,ft,1.35,1719897840
213141,2024-07-02 05:30:00,2024-07-02 05:35:46.546,1836026194,ft,1.4,1719898200
213270,2024-07-02 05:36:00,2024-07-02 05:40:46.492,1836026194,ft,1.42,1719898560
213399,2024-07-02 05:42:00,2024-07-02 05:45:46.425,1836026194,ft,1.46,1719898920
213657,2024-07-02 05:48:00,2024-07-02 05:55:46.436,1836026194,ft,1.49,1719899280
213786,2024-07-02 05:54:00,2024-07-02 06:00:46.730,1836026194,ft,1.51,1719899640
213915,2024-07-02 06:00:00,2024-07-02 06:05:46.558,1836026194,ft,1.54,1719900000
214044,2024-07-02 06:06:00,2024-07-02 06:10:46.990,1836026194,ft,1.55,1719900360
214173,2024-07-02 06:12:00,2024-07-02 06:15:46.476,1836026194,ft,1.56,1719900720
214431,2024-07-02 06:18:00,2024-07-02 06:25:46.562,1836026194,ft,1.58,1719901080
214560,2024-07-02 06:24:00,2024-07-02 06:30:46.583,1836026194,ft,1.6,1719901440
214689,2024-07-02 06:30:00,2024-07-02 06:35:46.461,1836026194,ft,1.61,1719901800
214818,2024-07-02 06:36:00,2024-07-02 06:40:46.442,1836026194,ft,1.62,1719902160
214947,2024-07-02 06:42:00,2024-07-02 06:45:46.501,1836026194,ft,1.63,1719902520
215205,2024-07-02 06:48:00,2024-07-02 06:55:46.699,1836026194,ft,1.63,1719902880
215334,2024-07-02 06:54:00,2024-07-02 07:00:46.924,1836026194,ft,1.61,1719903240
215463,2024-07-02 07:00:00,2024-07-02 07:05:46.696,1836026194,ft,1.62,1719903600
215592,2024-07-02 07:06:00,2024-07-02 07:10:46.693,1836026194,ft,1.61,1719903960
215721,2024-07-02 07:12:00,2024-07-02 07:15:46.417,1836026194,ft,1.62,1719904320
215979,2024-07-02 07:18:00,2024-07-02 07:25:46.472,1836026194,ft,1.6,1719904680
216108,2024-07-02 07:24:00,2024-07-02 07:30:46.769,1836026194,ft,1.58,1719905040
216237,2024-07-02 07:30:00,2024-07-02 07:35:46.535,1836026194,ft,1.57,1719905400
216366,2024-07-02 07:36:00,2024-07-02 07:40:47.177,1836026194,ft,1.54,1719905760
216495,2024-07-02 07:42:00,2024-07-02 07:45:46.473,1836026194,ft,1.51,1719906120
216753,2024-07-02 07:48:00,2024-07-02 07:55:46.473,1836026194,ft,1.48,1719906480
216882,2024-07-02 07:54:00,2024-07-02 08:00:46.561,1836026194,ft,1.45,1719906840
217011,2024-07-02 08:00:00,2024-07-02 08:05:46.422,1836026194,ft,1.42,1719907200
217140,2024-07-02 08:06:00,2024-07-02 08:10:46.582,1836026194,ft,1.4,1719907560
217269,2024-07-02 08:12:00,2024-07-02 08:15:46.484,1836026194,ft,1.35,1719907920
217525,2024-07-02 08:18:00,2024-07-02 08:25:46.443,1836026194,ft,1.31,1719908280
217654,2024-07-02 08:24:00,2024-07-02 08:30:46.786,1836026194,ft,1.25,1719908640
217783,2024-07-02 08:30:00,2024-07-02 08:35:46.462,1836026194,ft,1.18,1719909000
217912,2024-07-02 08:36:00,2024-07-02 08:40:46.453,1836026194,ft,1.12,1719909360
218041,2024-07-02 08:42:00,2024-07-02 08:45:46.429,1836026194,ft,1.05,1719909720
218299,2024-07-02 08:48:00,2024-07-02 08:55:46.453,1836026194,ft,0.98,1719910080
218428,2024-07-02 08:54:00,2024-07-02 09:00:46.620,1836026194,ft,0.96,1719910440
218557,2024-07-02 09:00:00,2024-07-02 09:05:46.791,1836026194,ft,0.92,1719910800
218686,2024-07-02 09:06:00,2024-07-02 09:10:46.456,1836026194,ft,0.87,1719911160
218815,2024-07-02 09:12:00,2024-07-02 09:15:47.246,1836026194,ft,0.84,1719911520
219073,2024-07-02 09:18:00,2024-07-02 09:25:46.752,1836026194,ft,0.81,1719911880
219202,2024-07-02 09:24:00,2024-07-02 09:30:46.483,1836026194,ft,0.78,1719912240
219331,2024-07-02 09:30:00,2024-07-02 09:35:46.426,1836026194,ft,0.75,1719912600
219460,2024-07-02 09:36:00,2024-07-02 09:40:46.435,1836026194,ft,0.72,1719912960
219589,2024-07-02 09:42:00,2024-07-02 09:45:46.535,1836026194,ft,0.69,1719913320
219847,2024-07-02 09:48:00,2024-07-02 09:55:46.481,1836026194,ft,0.63,1719913680
219976,2024-07-02 09:54:00,2024-07-02 10:00:46.488,1836026194,ft,0.6,1719914040
220105,2024-07-02 10:00:00,2024-07-02 10:05:46.700,1836026194,ft,0.55,1719914400
220234,2024-07-02 10:06:00,2024-07-02 10:10:46.452,1836026194,ft,0.48,1719914760
220363,2024-07-02 10:12:00,2024-07-02 10:15:46.460,1836026194,ft,0.46,1719915120
220619,2024-07-02 10:18:00,2024-07-02 10:25:46.544,1836026194,ft,0.41,1719915480
220748,2024-07-02 10:24:00,2024-07-02 10:30:47.060,1836026194,ft,0.37,1719915840
220877,2024-07-02 10:30:00,2024-07-02 10:35:46.604,1836026194,ft,0.33,1719916200
221006,2024-07-02 10:36:00,2024-07-02 10:40:46.786,1836026194,ft,0.28,1719916560
221135,2024-07-02 10:42:00,2024-07-02 10:45:46.519,1836026194,ft,0.22,1719916920
221393,2024-07-02 10:48:00,2024-07-02 10:55:46.478,1836026194,ft,0.18,1719917280
221522,2024-07-02 10:54:00,2024-07-02 11:00:47.057,1836026194,ft,0.12,1719917640
221651,2024-07-02 11:00:00,2024-07-02 11:05:46.621,1836026194,ft,0.1,1719918000
221780,2024-07-02 11:06:00,2024-07-02 11:10:46.686,1836026194,ft,0.03,1719918360
221909,2024-07-02 11:12:00,2024-07-02 11:15:46.491,1836026194,ft,-0.01,1719918720
222166,2024-07-02 11:18:00,2024-07-02 11:25:46.598,1836026194,ft,-0.05,1719919080
222295,2024-07-02 11:24:00,2024-07-02 11:30:46.779,1836026194,ft,-0.1,1719919440
222424,2024-07-02 11:30:00,2024-07-02 11:35:46.624,1836026194,ft,-0.13,1719919800
222553,2024-07-02 11:36:00,2024-07-02 11:40:46.484,1836026194,ft,-0.15,1719920160
222682,2024-07-02 11:42:00,2024-07-02 11:45:46.514,1836026194,ft,-0.2,1719920520
222940,2024-07-02 11:48:00,2024-07-02 11:55:47.091,1836026194,ft,-0.23,1719920880
223069,2024-07-02 11:54:00,2024-07-02 12:00:46.511,1836026194,ft,-0.29,1719921240
223198,2024-07-02 12:00:00,2024-07-02 12:05:46.566,1836026194,ft,-0.35,1719921600
223327,2024-07-02 12:06:00,2024-07-02 12:10:47.036,1836026194,ft,-0.38,1719921960
223456,2024-07-02 12:12:00,2024-07-02 12:15:46.562,1836026194,ft,-0.4,1719922320
223714,2024-07-02 12:18:00,2024-07-02 12:25:46.467,1836026194,ft,-0.46,1719922680
223843,2024-07-02 12:24:00,2024-07-02 12:30:46.589,1836026194,ft,-0.48,1719923040
223972,2024-07-02 12:30:00,2024-07-02 12:35:46.674,1836026194,ft,-0.51,1719923400
224101,2024-07-02 12:36:00,2024-07-02 12:40:46.496,1836026194,ft,-0.53,1719923760
224230,2024-07-02 12:42:00,2024-07-02 12:45:46.611,1836026194,ft,-0.56,1719924120
224488,2024-07-02 12:48:00,2024-07-02 12:55:46.526,1836026194,ft,-0.58,1719924480
224617,2024-07-02 12:54:00,2024-07-02 13:00:46.781,1836026194,ft,-0.6,1719924840
224746,2024-07-02 13:00:00,2024-07-02 13:05:46.448,1836026194,ft,-0.61,1719925200
224875,2024-07-02 13:06:00,2024-07-02 13:10:46.454,1836026194,ft,-0.62,1719925560
225004,2024-07-02 13:12:00,2024-07-02 13:15:46.427,1836026194,ft,-0.61,1719925920
225259,2024-07-02 13:18:00,2024-07-02 13:25:46.914,1836026194,ft,-0.58,1719926280
225388,2024-07-02 13:24:00,2024-07-02 13:30:46.664,1836026194,ft,-0.58,1719926640
225517,2024-07-02 13:30:00,2024-07-02 13:35:46.486,1836026194,ft,-0.58,1719927000
225646,2024-07-02 13:36:00,2024-07-02 13:40:47.319,1836026194,ft,-0.57,1719927360
225775,2024-07-02 13:42:00,2024-07-02 13:45:47.056,1836026194,ft,-0.56,1719927720
226033,2024-07-02 13:48:00,2024-07-02 13:55:46.562,1836026194,ft,-0.49,1719928080
226162,2024-07-02 13:54:00,2024-07-02 14:00:46.457,1836026194,ft,-0.47,1719928440
226291,2024-07-02 14:00:00,2024-07-02 14:05:46.583,1836026194,ft,-0.39,1719928800
226420,2024-07-02 14:06:00,2024-07-02 14:10:46.730,1836026194,ft,-0.36,1719929160
226549,2024-07-02 14:12:00,2024-07-02 14:15:46.415,1836026194,ft,-0.28,1719929520
226805,2024-07-02 14:18:00,2024-07-02 14:25:46.699,1836026194,ft,-0.2,1719929880
226934,2024-07-02 14:24:00,2024-07-02 14:30:46.550,1836026194,ft,-0.14,1719930240
227063,2024-07-02 14:30:00,2024-07-02 14:35:46.772,1836026194,ft,-0.09,1719930600
227192,2024-07-02 14:36:00,2024-07-02 14:40:46.452,1836026194,ft,-0.02,1719930960
227321,2024-07-02 14:42:00,2024-07-02 14:45:46.692,1836026194,ft,0.08,1719931320
227579,2024-07-02 14:48:00,2024-07-02 14:55:46.569,1836026194,ft,0.14,1719931680
227708,2024-07-02 14:54:00,2024-07-02 15:00:46.677,1836026194,ft,0.18,1719932040
227837,2024-07-02 15:00:00,2024-07-02 15:05:47.550,1836026194,ft,0.29,1719932400
227966,2024-07-02 15:06:00,2024-07-02 15:10:47.285,1836026194,ft,0.32,1719932760
228095,2024-07-02 15:12:00,2024-07-02 15:15:46.847,1836026194,ft,0.41,1719933120
228351,2024-07-02 15:18:00,2024-07-02 15:25:46.476,1836026194,ft,0.44,1719933480
228480,2024-07-02 15:24:00,2024-07-02 15:30:46.452,1836026194,ft,0.53,1719933840
228609,2024-07-02 15:30:00,2024-07-02 15:35:46.458,1836026194,ft,0.57,1719934200
228738,2024-07-02 15:36:00,2024-07-02 15:40:46.892,1836026194,ft,0.63,1719934560
228867,2024-07-02 15:42:00,2024-07-02 15:45:46.458,1836026194,ft,0.72,1719934920
229125,2024-07-02 15:48:00,2024-07-02 15:55:46.547,1836026194,ft,0.73,1719935280
229254,2024-07-02 15:54:00,2024-07-02 16:00:47.081,1836026194,ft,0.81,1719935640
229383,2024-07-02 16:00:00,2024-07-02 16:05:46.903,1836026194,ft,0.89,1719936000
229512,2024-07-02 16:06:00,2024-07-02 16:10:46.712,1836026194,ft,0.92,1719936360
229641,2024-07-02 16:12:00,2024-07-02 16:15:46.500,1836026194,ft,1.01,1719936720
229896,2024-07-02 16:18:00,2024-07-02 16:25:47.211,1836026194,ft,1.05,1719937080
230025,2024-07-02 16:24:00,2024-07-02 16:30:47.478,1836026194,ft,1.15,1719937440
230154,2024-07-02 16:30:00,2024-07-02 16:35:46.469,1836026194,ft,1.19,1719937800
230283,2024-07-02 16:36:00,2024-07-02 16:40:46.833,1836026194,ft,1.27,1719938160
230412,2024-07-02 16:42:00,2024-07-02 16:45:48.803,1836026194,ft,1.34,1719938520
230670,2024-07-02 16:48:00,2024-07-02 16:55:46.775,1836026194,ft,1.4,1719938880
230799,2024-07-02 16:54:00,2024-07-02 17:00:47.002,1836026194,ft,1.47,1719939240
230928,2024-07-02 17:00:00,2024-07-02 17:05:46.534,1836026194,ft,1.52,1719939600
231057,2024-07-02 17:06:00,2024-07-02 17:10:46.490,1836026194,ft,1.59,1719939960
231186,2024-07-02 17:12:00,2024-07-02 17:15:46.668,1836026194,ft,1.65,1719940320
231441,2024-07-02 17:18:00,2024-07-02 17:25:46.989,1836026194,ft,1.73,1719940680
231570,2024-07-02 17:24:00,2024-07-02 17:30:47.394,1836026194,ft,1.78,1719941040
231699,2024-07-02 17:42:00,2024-07-02 17:45:46.578,1836026194,ft,1.96,1719942120
231957,2024-07-02 17:48:00,2024-07-02 17:55:47.275,1836026194,ft,2.0,1719942480
232086,2024-07-02 17:54:00,2024-07-02 18:00:46.902,1836026194,ft,2.06,1719942840
232215,2024-07-02 18:00:00,2024-07-02 18:05:46.477,1836026194,ft,2.1,1719943200
232344,2024-07-02 18:06:00,2024-07-02 18:10:46.668,1836026194,ft,2.14,1719943560
232473,2024-07-02 18:12:00,2024-07-02 18:15:46.539,1836026194,ft,2.19,1719943920
232731,2024-07-02 18:18:00,2024-07-02 18:25:47.210,1836026194,ft,2.22,1719944280
232860,2024-07-02 18:24:00,2024-07-02 18:30:46.459,1836026194,ft,2.26,1719944640
232989,2024-07-02 18:30:00,2024-07-02 18:35:46.476,1836026194,ft,2.31,1719945000
233118,2024-07-02 18:36:00,2024-07-02 18:40:46.588,1836026194,ft,2.32,1719945360
233247,2024-07-02 18:42:00,2024-07-02 18:45:46.463,1836026194,ft,2.37,1719945720
233505,2024-07-02 18:48:00,2024-07-02 18:55:46.450,1836026194,ft,2.4,1719946080
233634,2024-07-02 18:54:00,2024-07-02 19:00:46.672,1836026194,ft,2.43,1719946440
233763,2024-07-02 19:00:00,2024-07-02 19:05:46.635,1836026194,ft,2.44,1719946800
233892,2024-07-02 19:06:00,2024-07-02 19:10:46.735,1836026194,ft,2.46,1719947160
234021,2024-07-02 19:12:00,2024-07-02 19:15:47.344,1836026194,ft,2.46,1719947520
234279,2024-07-02 19:18:00,2024-07-02 19:25:46.562,1836026194,ft,2.48,1719947880
234408,2024-07-02 19:24:00,2024-07-02 19:30:46.663,1836026194,ft,2.49,1719948240
234537,2024-07-02 19:30:00,2024-07-02 19:35:46.509,1836026194,ft,2.5,1719948600
234666,2024-07-02 19:36:00,2024-07-02 19:40:46.489,1836026194,ft,2.53,1719948960
234795,2024-07-02 19:42:00,2024-07-02 19:45:46.481,1836026194,ft,2.52,1719949320
235053,2024-07-02 19:48:00,2024-07-02 19:55:46.709,1836026194,ft,2.52,1719949680
235182,2024-07-02 19:54:00,2024-07-02 20:00:47.005,1836026194,ft,2.52,1719950040
235311,2024-07-02 20:00:00,2024-07-02 20:05:46.489,1836026194,ft,2.51,1719950400
235440,2024-07-02 20:06:00,2024-07-02 20:10:46.483,1836026194,ft,2.51,1719950760
235569,2024-07-02 20:12:00,2024-07-02 20:15:46.487,1836026194,ft,2.5,1719951120
235825,2024-07-02 20:18:00,2024-07-02 20:25:46.447,1836026194,ft,2.49,1719951480
235954,2024-07-02 20:24:00,2024-07-02 20:30:46.638,1836026194,ft,2.48,1719951840
236083,2024-07-02 20:30:00,2024-07-02 20:35:46.607,1836026194,ft,2.47,1719952200
236212,2024-07-02 20:36:00,2024-07-02 20:40:46.783,1836026194,ft,2.42,1719952560
236341,2024-07-02 20:42:00,2024-07-02 20:45:46.468,1836026194,ft,2.38,1719952920
236599,2024-07-02 20:48:00,2024-07-02 20:55:46.458,1836026194,ft,2.33,1719953280
236728,2024-07-02 20:54:00,2024-07-02 21:00:46.686,1836026194,ft,2.27,1719953640
236857,2024-07-02 21:00:00,2024-07-02 21:05:46.489,1836026194,ft,2.2,1719954000
236986,2024-07-02 21:06:00,2024-07-02 21:10:46.761,1836026194,ft,2.13,1719954360
237115,2024-07-02 21:12:00,2024-07-02 21:15:54.620,1836026194,ft,2.55,1719954720
237372,2024-07-02 21:18:00,2024-07-02 21:25:46.678,1836026194,ft,1.97,1719955080
237501,2024-07-02 21:24:00,2024-07-02 21:30:46.464,1836026194,ft,1.89,1719955440
237630,2024-07-02 21:30:00,2024-07-02 21:35:46.449,1836026194,ft,1.82,1719955800
237759,2024-07-02 21:36:00,2024-07-02 21:40:46.710,1836026194,ft,1.75,1719956160
237888,2024-07-02 21:42:00,2024-07-02 21:45:46.521,1836026194,ft,1.7,1719956520
238146,2024-07-02 21:48:00,2024-07-02 21:55:46.724,1836026194,ft,1.64,1719956880
238275,2024-07-02 21:54:00,2024-07-02 22:00:46.486,1836026194,ft,1.58,1719957240
238404,2024-07-02 22:00:00,2024-07-02 22:05:46.934,1836026194,ft,1.54,1719957600
238533,2024-07-02 22:06:00,2024-07-02 22:10:46.474,1836026194,ft,1.49,1719957960
238662,2024-07-02 22:12:00,2024-07-02 22:15:46.477,1836026194,ft,1.45,1719958320
238917,2024-07-02 22:18:00,2024-07-02 22:25:46.482,1836026194,ft,1.4,1719958680
239046,2024-07-02 22:24:00,2024-07-02 22:30:46.567,1836026194,ft,1.37,1719959040
239175,2024-07-02 22:30:00,2024-07-02 22:35:46.921,1836026194,ft,1.32,1719959400
239304,2024-07-02 22:36:00,2024-07-02 22:40:46.832,1836026194,ft,1.28,1719959760
239433,2024-07-02 22:42:00,2024-07-02 22:45:46.428,1836026194,ft,1.24,1719960120
239691,2024-07-02 22:48:00,2024-07-02 22:55:46.505,1836026194,ft,1.18,1719960480
239820,2024-07-02 22:54:00,2024-07-02 23:00:46.440,1836026194,ft,1.14,1719960840
239949,2024-07-02 23:00:00,2024-07-02 23:05:46.563,1836026194,ft,1.09,1719961200
240078,2024-07-02 23:06:00,2024-07-02 23:10:46.489,1836026194,ft,1.04,1719961560
240207,2024-07-02 23:12:00,2024-07-02 23:15:46.740,1836026194,ft,0.98,1719961920
240462,2024-07-02 23:18:00,2024-07-02 23:25:46.816,1836026194,ft,0.93,1719962280
240591,2024-07-02 23:24:00,2024-07-02 23:30:46.850,1836026194,ft,0.87,1719962640
240720,2024-07-02 23:30:00,2024-07-02 23:35:46.669,1836026194,ft,0.81,1719963000
240849,2024-07-02 23:36:00,2024-07-02 23:40:46.482,1836026194,ft,0.76,1719963360
240978,2024-07-02 23:42:00,2024-07-02 23:45:46.440,1836026194,ft,0.71,1719963720
241236,2024-07-02 23:48:00,2024-07-02 23:55:46.456,1836026194,ft,0.65,1719964080
241365,2024-07-02 23:54:00,2024-07-03 00:00:46.970,1836026194,ft,0.61,1719964440
